c Exact - branch main commit 8dac976
c Reading input file, expected format is wbo
c     bounds 48534 >= 0 @ 58.7244, 29631
c     bounds 46330 >= 0 @ 58.7299, 29634
c     bounds 46186 >= 0 @ 58.7791, 29647
c     bounds 45565 >= 0 @ 58.7977, 29660
c     bounds 45019 >= 0 @ 59.1911, 29780
c     bounds 44963 >= 0 @ 59.2121, 29803
c     bounds 44424 >= 0 @ 59.2306, 29810
c     bounds 44280 >= 0 @ 59.2342, 29810
c     bounds 44272 >= 0 @ 59.2425, 29812
c     bounds 44256 >= 0 @ 59.2452, 29812
c     bounds 44223 >= 0 @ 59.3003, 29833
c     bounds 44166 >= 0 @ 59.3114, 29839
c     bounds 44151 >= 0 @ 59.3162, 29841
c     bounds 44102 >= 0 @ 59.3196, 29841
c     bounds 43790 >= 0 @ 59.3289, 29849
c     bounds 43766 >= 0 @ 59.3381, 29851
c     bounds 41534 >= 0 @ 59.4678, 29893
c     bounds 41509 >= 0 @ 59.4792, 29895
c     bounds 41366 >= 0 @ 59.4916, 29898
c     bounds 41258 >= 0 @ 59.5255, 29910
c     bounds 39361 >= 0 @ 59.5491, 29929
c     bounds 39313 >= 0 @ 59.5746, 29946
c     bounds 39276 >= 0 @ 59.5806, 29947
c     bounds 39275 >= 0 @ 59.5836, 29947
c     bounds 39266 >= 0 @ 59.59, 29948
c     bounds 39185 >= 0 @ 59.5932, 29948
c     bounds 39070 >= 0 @ 59.5968, 29949
c     bounds 38735 >= 0 @ 59.6329, 29980
c     bounds 38558 >= 0 @ 59.6403, 29981
c     bounds 37895 >= 0 @ 59.6443, 29982
c     bounds 36255 >= 0 @ 59.6605, 29986
c     bounds 36230 >= 0 @ 59.6639, 29986
c     bounds 36158 >= 0 @ 59.6892, 29997
c 30000 confls 17866 constrs 2074 vars
c     bounds 35998 >= 0 @ 59.6991, 30005
c     bounds 35989 >= 0 @ 59.7022, 30005
c     bounds 35389 >= 0 @ 59.7064, 30006
c     bounds 35353 >= 0 @ 59.7116, 30008
c     bounds 35341 >= 0 @ 59.7147, 30008
c     bounds 35332 >= 0 @ 59.7291, 30015
c     bounds 35311 >= 0 @ 59.7385, 30017
c     bounds 34951 >= 0 @ 59.7524, 30030
c     bounds 34870 >= 0 @ 59.7572, 30032
c     bounds 34790 >= 0 @ 59.7646, 30033
c     bounds 34752 >= 0 @ 59.7689, 30035
c     bounds 32461 >= 0 @ 59.7737, 30038
c     bounds 32410 >= 0 @ 59.8018, 30048
c     bounds 32398 >= 0 @ 59.8108, 30051
c     bounds 32387 >= 0 @ 59.8475, 30080
c     bounds 32362 >= 0 @ 59.8606, 30084
c     bounds 32361 >= 0 @ 59.868, 30086
c     bounds 32336 >= 0 @ 59.8708, 30086
c     bounds 32285 >= 0 @ 59.8959, 30094
c     bounds 32141 >= 0 @ 59.9014, 30097
c     bounds 32014 >= 0 @ 59.9147, 30104
c     bounds 31978 >= 0 @ 59.9199, 30106
c     bounds 31213 >= 0 @ 59.942, 30110
c     bounds 31173 >= 0 @ 59.9872, 30121
c     bounds 30662 >= 0 @ 59.9936, 30122
c INPROCESSING 0.133387 proptime 469048 prop/sec 0.190898 prop/ca
c 31000 confls 12428 constrs 2074 vars
c     bounds 30659 >= 0 @ 63.3199, 31070
c     bounds 30399 >= 0 @ 63.3252, 31072
c     bounds 29246 >= 0 @ 63.7692, 31235
c     bounds 28828 >= 0 @ 63.8391, 31352
c     bounds 28808 >= 0 @ 64.2241, 31489
c 32000 confls 13438 constrs 2074 vars
c 33000 confls 14438 constrs 2074 vars
c     bounds 28786 >= 0 @ 65.2143, 33152
c     bounds 28710 >= 0 @ 65.5645, 33271
c     bounds 28166 >= 0 @ 65.5867, 33288
c     bounds 28119 >= 0 @ 65.5947, 33291
c     bounds 27365 >= 0 @ 65.6405, 33304
c     bounds 27016 >= 0 @ 65.6713, 33312
c     bounds 26967 >= 0 @ 65.6753, 33313
c     bounds 26886 >= 0 @ 65.6783, 33313
c     bounds 26861 >= 0 @ 65.6964, 33319
c     bounds 26847 >= 0 @ 65.8331, 33408
c     bounds 26703 >= 0 @ 65.837, 33413
c     bounds 26667 >= 0 @ 65.8406, 33413
c     bounds 26642 >= 0 @ 65.8434, 33413
c     bounds 26629 >= 0 @ 65.8485, 33414
c     bounds 26249 >= 0 @ 65.864, 33429
c     bounds 26004 >= 0 @ 65.8746, 33442
c     bounds 25989 >= 0 @ 65.8786, 33443
c     bounds 25941 >= 0 @ 65.8857, 33444
c     bounds 25902 >= 0 @ 65.8886, 33444
c     bounds 25893 >= 0 @ 65.8973, 33447
c     bounds 25886 >= 0 @ 65.9136, 33451
c     bounds 25753 >= 0 @ 65.9276, 33456
c     bounds 25746 >= 0 @ 65.9386, 33458
c     bounds 25615 >= 0 @ 65.999, 33502
c     bounds 25606 >= 0 @ 66.0304, 33530
c     bounds 25382 >= 0 @ 66.0352, 33532
c     bounds 25307 >= 0 @ 66.0432, 33535
c     bounds 25282 >= 0 @ 66.0465, 33535
c     bounds 25266 >= 0 @ 66.0514, 33536
c     bounds 25101 >= 0 @ 66.0567, 33540
c     bounds 24924 >= 0 @ 66.063, 33544
c     bounds 24923 >= 0 @ 66.0817, 33550
c     bounds 24871 >= 0 @ 66.0894, 33552
c     bounds 24763 >= 0 @ 66.1037, 33556
c     bounds 24491 >= 0 @ 66.1372, 33567
c     bounds 24419 >= 0 @ 66.1478, 33577
c     bounds 24406 >= 0 @ 66.1514, 33577
c     bounds 24395 >= 0 @ 66.1588, 33578
c     bounds 24379 >= 0 @ 66.1631, 33579
c     bounds 24371 >= 0 @ 66.1663, 33579
c     bounds 24263 >= 0 @ 66.371, 33643
c 34000 confls 15520 constrs 2062 vars
c     bounds 23801 >= 0 @ 68.3011, 34330
c 35000 confls 16522 constrs 2062 vars
c     bounds 23800 >= 0 @ 69.5363, 35345
c 36000 confls 17524 constrs 2062 vars
c 37000 confls 18524 constrs 2062 vars
c     bounds 22936 >= 0 @ 72.5253, 37023
c INPROCESSING 0.0343407 proptime 274951 prop/sec 0.62098 prop/ca
c     bounds 22785 >= 0 @ 75.3745, 37199
c     bounds 22665 >= 0 @ 75.5059, 37232
c     bounds 22397 >= 0 @ 75.6636, 37344
c     bounds 22361 >= 0 @ 75.6923, 37357
c     bounds 22331 >= 0 @ 75.7407, 37369
c     bounds 22211 >= 0 @ 76.8935, 37746
c     bounds 22171 >= 0 @ 76.9783, 37769
c     bounds 21987 >= 0 @ 77.2051, 37916
c     bounds 21907 >= 0 @ 77.2896, 37956
c 38000 confls 13451 constrs 2052 vars
c 39000 confls 14451 constrs 2052 vars
c 40000 confls 15451 constrs 2052 vars
c 41000 confls 16451 constrs 2052 vars
c 42000 confls 17451 constrs 2052 vars
c 43000 confls 18451 constrs 2052 vars
c INPROCESSING 0.508536 proptime 316969 prop/sec 2.55063 prop/ca
c     bounds 21792 >= 0 @ 78.5657, 43797
c     bounds 21783 >= 0 @ 78.5755, 43799
c     bounds 21503 >= 0 @ 78.5787, 43800
c     bounds 20799 >= 0 @ 78.5833, 43804
c     bounds 20750 >= 0 @ 78.5859, 43804
c     bounds 20706 >= 0 @ 78.5937, 43806
c     bounds 20698 >= 0 @ 79.0052, 43952
c     bounds 20529 >= 0 @ 79.0081, 43952
c     bounds 20481 >= 0 @ 79.0169, 43954
c     bounds 20442 >= 0 @ 79.0697, 43981
c 44000 confls 13378 constrs 2034 vars
c     bounds 20417 >= 0 @ 80.8495, 44953
c 45000 confls 14380 constrs 2034 vars
c 46000 confls 15380 constrs 2034 vars
c 47000 confls 16380 constrs 2034 vars
c 48000 confls 17380 constrs 2034 vars
c 49000 confls 18380 constrs 2034 vars
c 50000 confls 19380 constrs 2034 vars
c INPROCESSING 1.0692 proptime 447230 prop/sec 0.416216 prop/ca
c     bounds 20057 >= 0 @ 85.0974, 50494
c     bounds 19961 >= 0 @ 85.2196, 50542
c     bounds 19951 >= 0 @ 85.2591, 50555
c     bounds 19808 >= 0 @ 85.3466, 50595
c     bounds 19791 >= 0 @ 85.363, 50599
c     bounds 19766 >= 0 @ 85.366, 50599
c     bounds 19750 >= 0 @ 85.3775, 50601
c     bounds 19334 >= 0 @ 85.3811, 50602
c     bounds 19325 >= 0 @ 85.4034, 50608
c     bounds 19321 >= 0 @ 85.4101, 50610
c     bounds 19294 >= 0 @ 85.4155, 50611
c     bounds 19195 >= 0 @ 85.4238, 50616
c     bounds 19180 >= 0 @ 85.6822, 50741
c     bounds 19115 >= 0 @ 85.7064, 50767
c     bounds 19114 >= 0 @ 85.8187, 50827
c     bounds 18922 >= 0 @ 85.8923, 50862
c     bounds 18697 >= 0 @ 86.2409, 50988
c 51000 confls 12431 constrs 2002 vars
c     bounds 18262 >= 0 @ 86.355, 51049
c     bounds 16237 >= 0 @ 86.3846, 51057
c     bounds 16013 >= 0 @ 87.297, 51500
c     bounds 15945 >= 0 @ 87.4481, 51563
c     bounds 15849 >= 0 @ 87.5003, 51589
c     bounds 12789 >= 0 @ 87.5068, 51592
c     bounds 12765 >= 0 @ 87.5137, 51593
c     bounds 12520 >= 0 @ 87.5433, 51604
c     bounds 12394 >= 0 @ 87.5874, 51621
c     bounds 12345 >= 0 @ 87.5923, 51621
c     bounds 12336 >= 0 @ 87.5993, 51623
c     bounds 12192 >= 0 @ 87.6114, 51630
c     bounds 12176 >= 0 @ 87.9441, 51753
c     bounds 12153 >= 0 @ 87.9534, 51767
c     bounds 12032 >= 0 @ 87.959, 51768
c     bounds 11997 >= 0 @ 87.983, 51772
c     bounds 11971 >= 0 @ 87.9907, 51775
c     bounds 11826 >= 0 @ 88.0046, 51783
c     bounds 11761 >= 0 @ 88.061, 51801
c     bounds 11757 >= 0 @ 88.0665, 51802
c     bounds 11732 >= 0 @ 88.0713, 51802
c     bounds 11688 >= 0 @ 88.0793, 51804
c 52000 confls 13475 constrs 1772 vars
c     bounds 11632 >= 0 @ 89.1298, 52331
c     bounds 11599 >= 0 @ 90.5544, 52980
c 53000 confls 14479 constrs 1764 vars
c     bounds 10631 >= 0 @ 91.0821, 53203
c 54000 confls 15481 constrs 1734 vars
c 55000 confls 16481 constrs 1734 vars
c 56000 confls 17481 constrs 1734 vars
c 57000 confls 18481 constrs 1734 vars
c INPROCESSING 0.654596 proptime 496985 prop/sec 0.625395 prop/ca
c     bounds 10520 >= 0 @ 93.9335, 57668
c     bounds 10484 >= 0 @ 94.6183, 57915
c     bounds 10459 >= 0 @ 94.6508, 57924
c 58000 confls 12505 constrs 1726 vars
c     bounds 10444 >= 0 @ 95.1881, 58137
c     bounds 10363 >= 0 @ 95.2501, 58158
c     bounds 10241 >= 0 @ 95.2636, 58163
c     bounds 10128 >= 0 @ 95.2932, 58180
c     bounds 9858 >= 0 @ 95.3951, 58226
c     bounds 9662 >= 0 @ 95.3995, 58226
c     bounds 9653 >= 0 @ 95.4035, 58227
c     bounds 9637 >= 0 @ 95.4068, 58227
c     bounds 9628 >= 0 @ 95.4152, 58229
c     bounds 9621 >= 0 @ 95.4272, 58235
c     bounds 9558 >= 0 @ 95.4351, 58237
c     bounds 9478 >= 0 @ 95.4477, 58239
c     bounds 9477 >= 0 @ 95.4536, 58240
c     bounds 9476 >= 0 @ 95.4574, 58240
c     bounds 9356 >= 0 @ 95.515, 58266
c     bounds 7659 >= 0 @ 95.5351, 58293
c     bounds 7554 >= 0 @ 95.5401, 58295
c     bounds 7540 >= 0 @ 95.6938, 58345
c     bounds 7459 >= 0 @ 95.7126, 58352
c     bounds 7130 >= 0 @ 95.75, 58374
c     bounds 5210 >= 0 @ 95.762, 58383
c     bounds 5195 >= 0 @ 95.7649, 58383
c     bounds 5194 >= 0 @ 95.7672, 58383
c     bounds 5185 >= 0 @ 95.7732, 58385
c     bounds 5010 >= 0 @ 95.7801, 58393
c     bounds 4990 >= 0 @ 95.8713, 58430
c     bounds 4870 >= 0 @ 96.0696, 58542
c     bounds 4714 >= 0 @ 96.0997, 58575
c     bounds 4593 >= 0 @ 96.1054, 58577
c     bounds 4554 >= 0 @ 96.1105, 58578
c     bounds 4504 >= 0 @ 96.1237, 58584
c 59000 confls 13567 constrs 1362 vars
c 60000 confls 14567 constrs 1362 vars
c 61000 confls 15567 constrs 1362 vars
c 62000 confls 16567 constrs 1362 vars
c 63000 confls 17567 constrs 1362 vars
c 64000 confls 18567 constrs 1362 vars
c INPROCESSING 0.692012 proptime 562102 prop/sec 0.344695 prop/ca
c     bounds 4469 >= 0 @ 99.6175, 64334
c     bounds 4266 >= 0 @ 99.6293, 64348
c     bounds 4248 >= 0 @ 99.9506, 64485
c     bounds 4175 >= 0 @ 99.9531, 64491
c     bounds 4000 >= 0 @ 100.012, 64513
c     bounds 3961 >= 0 @ 100.027, 64519
c     bounds 3896 >= 0 @ 100.045, 64526
c     bounds 3816 >= 0 @ 100.051, 64531
c     bounds 3784 >= 0 @ 100.068, 64541
c     bounds 3703 >= 0 @ 100.076, 64550
c     bounds 3662 >= 0 @ 100.217, 64620
c     bounds 3601 >= 0 @ 100.33, 64676
c     bounds 3585 >= 0 @ 100.344, 64682
c 65000 confls 12114 constrs 1258 vars
c     bounds 3450 >= 0 @ 101.994, 65563
c     bounds 3414 >= 0 @ 102.018, 65577
c     bounds 3412 >= 0 @ 102.033, 65582
c     bounds 3344 >= 0 @ 102.06, 65598
c     bounds 3329 >= 0 @ 102.152, 65638
c     bounds 3257 >= 0 @ 102.156, 65639
c     bounds 3249 >= 0 @ 102.159, 65639
c     bounds 3248 >= 0 @ 102.161, 65639
c     bounds 3104 >= 0 @ 102.163, 65639
c     bounds 3065 >= 0 @ 102.17, 65640
c     bounds 3045 >= 0 @ 102.254, 65692
c     bounds 2981 >= 0 @ 102.26, 65694
c     bounds 2961 >= 0 @ 102.346, 65728
c     bounds 2781 >= 0 @ 102.365, 65780
c     bounds 2763 >= 0 @ 102.372, 65785
c     bounds 2760 >= 0 @ 102.517, 65847
c     bounds 2731 >= 0 @ 102.525, 65850
c     bounds 2720 >= 0 @ 102.531, 65852
c     bounds 2640 >= 0 @ 102.54, 65859
c     bounds 2385 >= 0 @ 102.587, 65885
c 66000 confls 13154 constrs 1098 vars
c     bounds 2288 >= 0 @ 103.331, 66340
c 67000 confls 14156 constrs 1090 vars
c     bounds 1902 >= 0 @ 105.953, 67363
c     bounds 1888 >= 0 @ 106.649, 67839
c 68000 confls 15160 constrs 1028 vars
c 69000 confls 16160 constrs 1028 vars
c 70000 confls 17160 constrs 1028 vars
c 71000 confls 18160 constrs 1028 vars
c INPROCESSING 1.71469 proptime 372268 prop/sec 0.378988 prop/ca
c 72000 confls 11413 constrs 1028 vars
c 73000 confls 12413 constrs 1028 vars
c 74000 confls 13413 constrs 1028 vars
c 75000 confls 14413 constrs 1028 vars
c 76000 confls 15413 constrs 1028 vars
c 77000 confls 16420 constrs 1028 vars
c 78000 confls 17420 constrs 1028 vars
c INPROCESSING 1.16637 proptime 536070 prop/sec 0.498806 prop/ca
c 79000 confls 13666 constrs 1028 vars
c 80000 confls 14666 constrs 1028 vars
c 81000 confls 15666 constrs 1028 vars
c 82000 confls 16666 constrs 1028 vars
c 83000 confls 17666 constrs 1028 vars
c 84000 confls 18666 constrs 1028 vars
c 85000 confls 19666 constrs 1028 vars
c INPROCESSING 1.54422 proptime 474996 prop/sec 0.635624 prop/ca
c 86000 confls 14393 constrs 1028 vars
c 87000 confls 15393 constrs 1028 vars
c 88000 confls 16393 constrs 1028 vars
c     bounds 1705 >= 0 @ 124.206, 88011
c     bounds 1658 >= 0 @ 124.467, 88384
c     bounds 1533 >= 0 @ 124.471, 88384
c 89000 confls 17399 constrs 968 vars
c     bounds 1513 >= 0 @ 126.406, 89402
c     bounds 1482 >= 0 @ 126.443, 89425
c     bounds 1382 >= 0 @ 126.449, 89432
c     bounds 1352 >= 0 @ 126.522, 89541
c     bounds 1343 >= 0 @ 126.526, 89544
c     bounds 1330 >= 0 @ 126.537, 89548
c     bounds 1325 >= 0 @ 127.03, 89804
c 90000 confls 18413 constrs 948 vars
c     bounds 880 >= 0 @ 127.418, 90125
c     bounds 879 >= 0 @ 127.455, 90154
c     bounds 871 >= 0 @ 127.457, 90154
c     bounds 866 >= 0 @ 127.484, 90167
c     bounds 853 >= 0 @ 127.488, 90168
c     bounds 744 >= 0 @ 127.71, 90306
c     bounds 722 >= 0 @ 127.809, 90397
c 91000 confls 19427 constrs 844 vars
c     bounds 526 >= 0 @ 129.13, 91169
c     bounds 475 >= 0 @ 129.203, 91212
c     bounds 436 >= 0 @ 129.446, 91368
c     bounds 387 >= 0 @ 129.456, 91376
c 92000 confls 20435 constrs 758 vars
c INPROCESSING 0.636555 proptime 447102 prop/sec 0.402417 prop/ca
c     bounds 355 >= 0 @ 131.935, 92886
c     bounds 295 >= 0 @ 131.961, 92896
c 93000 confls 12787 constrs 734 vars
c 94000 confls 13787 constrs 734 vars
c     bounds 266 >= 0 @ 133.389, 94195
c 95000 confls 14789 constrs 724 vars
c 96000 confls 15789 constrs 724 vars
c 97000 confls 16789 constrs 724 vars
c 98000 confls 17789 constrs 724 vars
c 99000 confls 18789 constrs 724 vars
c 100000 confls 19789 constrs 724 vars
c INPROCESSING 2.10864 proptime 506164 prop/sec 0.402552 prop/ca
c     bounds 230 >= 0 @ 142.005, 100611
c 101000 confls 12112 constrs 709 vars
c 102000 confls 13112 constrs 709 vars
c 103000 confls 14112 constrs 709 vars
c 104000 confls 15112 constrs 709 vars
c     bounds 229 >= 0 @ 146.293, 104007
c     bounds 226 >= 0 @ 146.435, 104109
c     bounds 200 >= 0 @ 147.246, 104736
c 105000 confls 16133 constrs 693 vars
c     bounds 171 >= 0 @ 147.998, 105426
c     bounds 168 >= 0 @ 148.122, 105513
c 106000 confls 17137 constrs 655 vars
c     bounds 152 >= 0 @ 148.91, 106141
c     bounds 145 >= 0 @ 149.209, 106336
c     bounds 126 >= 0 @ 149.243, 106356
c 107000 confls 18143 constrs 642 vars
c INPROCESSING 0.53481 proptime 464384 prop/sec 0.456078 prop/ca
c 108000 confls 12118 constrs 606 vars
c 109000 confls 13118 constrs 606 vars
c 110000 confls 14118 constrs 606 vars
c 111000 confls 15118 constrs 606 vars
c 112000 confls 16118 constrs 606 vars
c 113000 confls 17177 constrs 605 vars
c 114000 confls 18177 constrs 605 vars
c INPROCESSING 1.02909 proptime 614783 prop/sec 0.511665 prop/ca
c 115000 confls 13667 constrs 602 vars
c 116000 confls 14667 constrs 602 vars
c 117000 confls 15667 constrs 602 vars
c 118000 confls 16667 constrs 602 vars
c 119000 confls 17667 constrs 602 vars
c 120000 confls 18667 constrs 602 vars
c 121000 confls 19667 constrs 602 vars
c 122000 confls 20667 constrs 602 vars
c INPROCESSING 3.08418 proptime 457781 prop/sec 0.544743 prop/ca
c 123000 confls 13154 constrs 602 vars
c 124000 confls 14154 constrs 602 vars
c 125000 confls 15154 constrs 602 vars
c 126000 confls 16154 constrs 602 vars
c 127000 confls 17154 constrs 602 vars
c     bounds 113 >= 0 @ 170.7, 127933
c 128000 confls 18156 constrs 590 vars
c 129000 confls 19156 constrs 590 vars
c INPROCESSING 0.622481 proptime 495528 prop/sec 0.505013 prop/ca
c 130000 confls 11303 constrs 582 vars
c     bounds 100 >= 0 @ 173.159, 130280
c 131000 confls 12305 constrs 570 vars
c 132000 confls 13305 constrs 570 vars
c 133000 confls 14305 constrs 570 vars
c 134000 confls 15305 constrs 570 vars
c 135000 confls 16305 constrs 570 vars
c 136000 confls 17305 constrs 570 vars
c 137000 confls 18305 constrs 570 vars
c INPROCESSING 3.03822 proptime 463718 prop/sec 0.539417 prop/ca
c 138000 confls 11525 constrs 567 vars
c     bounds 86 >= 0 @ 182.876, 138228
c 139000 confls 12527 constrs 567 vars
c 140000 confls 13527 constrs 567 vars
c     bounds 85 >= 0 @ 185.554, 140542
c 141000 confls 14529 constrs 567 vars
c 142000 confls 15529 constrs 567 vars
c 143000 confls 16529 constrs 567 vars
c 144000 confls 17529 constrs 567 vars
c INPROCESSING 1.60849 proptime 486415 prop/sec 0.55323 prop/ca
c 145000 confls 11807 constrs 554 vars
c 146000 confls 12807 constrs 554 vars
c 147000 confls 13807 constrs 554 vars
c 148000 confls 14807 constrs 554 vars
c 149000 confls 15807 constrs 554 vars
c 150000 confls 16807 constrs 554 vars
c 151000 confls 17807 constrs 554 vars
c 152000 confls 18807 constrs 554 vars
c     bounds 76 >= 0 @ 200.195, 152546
c INPROCESSING 0.0242363 proptime 433688 prop/sec 0.591699 prop/ca
c 153000 confls 11438 constrs 540 vars
c 154000 confls 12438 constrs 540 vars
c 155000 confls 13438 constrs 540 vars
c 156000 confls 14438 constrs 540 vars
c 157000 confls 15438 constrs 540 vars
c 158000 confls 16438 constrs 540 vars
c 159000 confls 17438 constrs 539 vars
c 160000 confls 18438 constrs 539 vars
c INPROCESSING 1.90576 proptime 566417 prop/sec 0.49762 prop/ca
c 161000 confls 12994 constrs 539 vars
c 162000 confls 13994 constrs 539 vars
c 163000 confls 14994 constrs 539 vars
c 164000 confls 15994 constrs 539 vars
c 165000 confls 16994 constrs 539 vars
c 166000 confls 17994 constrs 539 vars
c 167000 confls 18994 constrs 539 vars
c INPROCESSING 1.76434 proptime 574098 prop/sec 0.496604 prop/ca
c 168000 confls 11724 constrs 539 vars
c     bounds 60 >= 0 @ 212.846, 168884
c 169000 confls 12726 constrs 521 vars
c 170000 confls 13726 constrs 521 vars
c 171000 confls 14726 constrs 521 vars
c 172000 confls 15726 constrs 520 vars
c 173000 confls 16726 constrs 520 vars
c 174000 confls 17726 constrs 520 vars
c 175000 confls 18726 constrs 520 vars
c INPROCESSING 2.1469 proptime 559096 prop/sec 0.47031 prop/ca
c 176000 confls 11459 constrs 503 vars
c 177000 confls 12459 constrs 503 vars
c 178000 confls 13459 constrs 503 vars
c 179000 confls 14481 constrs 502 vars
c 180000 confls 15481 constrs 502 vars
c 181000 confls 16481 constrs 502 vars
c 182000 confls 17490 constrs 501 vars
c 183000 confls 18490 constrs 501 vars
c INPROCESSING 1.50976 proptime 610465 prop/sec 0.518029 prop/ca
c 184000 confls 13753 constrs 501 vars
c 185000 confls 14753 constrs 501 vars
c 186000 confls 15753 constrs 501 vars
c 187000 confls 16753 constrs 501 vars
c 188000 confls 17753 constrs 501 vars
c 189000 confls 18753 constrs 501 vars
c 190000 confls 19753 constrs 501 vars
c 191000 confls 20753 constrs 501 vars
c INPROCESSING 2.59622 proptime 534366 prop/sec 0.525779 prop/ca
c 192000 confls 12202 constrs 501 vars
c 193000 confls 13202 constrs 501 vars
c 194000 confls 14202 constrs 501 vars
c 195000 confls 15202 constrs 500 vars
c 196000 confls 16202 constrs 500 vars
c 197000 confls 17202 constrs 500 vars
c 198000 confls 18202 constrs 499 vars
c INPROCESSING 2.7579 proptime 507007 prop/sec 0.553121 prop/ca
c 199000 confls 11114 constrs 499 vars
c 200000 confls 12114 constrs 499 vars
c 201000 confls 13114 constrs 499 vars
c 202000 confls 14114 constrs 499 vars
c 203000 confls 15114 constrs 499 vars
c 204000 confls 16114 constrs 499 vars
c 205000 confls 17114 constrs 499 vars
c 206000 confls 18114 constrs 499 vars
c INPROCESSING 2.46941 proptime 478858 prop/sec 0.597642 prop/ca
c 207000 confls 11453 constrs 499 vars
c 208000 confls 12453 constrs 499 vars
c 209000 confls 13453 constrs 499 vars
c 210000 confls 14453 constrs 499 vars
c 211000 confls 15453 constrs 499 vars
c 212000 confls 16453 constrs 499 vars
c 213000 confls 17453 constrs 499 vars
c 214000 confls 18453 constrs 499 vars
c INPROCESSING 0.636894 proptime 609406 prop/sec 0.747799 prop/ca
c 215000 confls 12163 constrs 498 vars
c 216000 confls 13163 constrs 498 vars
c 217000 confls 14163 constrs 498 vars
c 218000 confls 15163 constrs 498 vars
c 219000 confls 16163 constrs 498 vars
c     bounds 55 >= 0 @ 252.916, 219442
c     bounds 45 >= 0 @ 253.135, 219662
c 220000 confls 17167 constrs 488 vars
c 221000 confls 18167 constrs 488 vars
c 222000 confls 19167 constrs 488 vars
c INPROCESSING 1.04305 proptime 516868 prop/sec 0.541156 prop/ca
c 223000 confls 11414 constrs 471 vars
c 224000 confls 12414 constrs 471 vars
c 225000 confls 13414 constrs 471 vars
c 226000 confls 14414 constrs 471 vars
c 227000 confls 15414 constrs 471 vars
c 228000 confls 16414 constrs 471 vars
c 229000 confls 17414 constrs 471 vars
c 230000 confls 18414 constrs 471 vars
c INPROCESSING 2.58421 proptime 554151 prop/sec 0.558448 prop/ca
c 231000 confls 11506 constrs 470 vars
c 232000 confls 12506 constrs 470 vars
c 233000 confls 13506 constrs 470 vars
c 234000 confls 14506 constrs 470 vars
c 235000 confls 15506 constrs 470 vars
c 236000 confls 16506 constrs 470 vars
c 237000 confls 17506 constrs 470 vars
c 238000 confls 18506 constrs 470 vars
c INPROCESSING 2.74979 proptime 522925 prop/sec 0.606121 prop/ca
c 239000 confls 12113 constrs 470 vars
c 240000 confls 13113 constrs 470 vars
c 241000 confls 14113 constrs 470 vars
c 242000 confls 15113 constrs 470 vars
c 243000 confls 16113 constrs 470 vars
c 244000 confls 17113 constrs 469 vars
c 245000 confls 18113 constrs 468 vars
c 246000 confls 19113 constrs 468 vars
c INPROCESSING 1.72185 proptime 596045 prop/sec 0.584229 prop/ca
c 247000 confls 12997 constrs 468 vars
c 248000 confls 13997 constrs 468 vars
c 249000 confls 14997 constrs 468 vars
c 250000 confls 15997 constrs 468 vars
c 251000 confls 16997 constrs 468 vars
c 252000 confls 17997 constrs 468 vars
c 253000 confls 18997 constrs 468 vars
c 254000 confls 19997 constrs 468 vars
c INPROCESSING 2.53268 proptime 569047 prop/sec 0.55331 prop/ca
c 255000 confls 11891 constrs 466 vars
c 256000 confls 12891 constrs 466 vars
c 257000 confls 13891 constrs 466 vars
c 258000 confls 14891 constrs 466 vars
c 259000 confls 15891 constrs 466 vars
c 260000 confls 16891 constrs 466 vars
c 261000 confls 17891 constrs 466 vars
c 262000 confls 18891 constrs 466 vars
c INPROCESSING 2.43279 proptime 564770 prop/sec 0.572132 prop/ca
c 263000 confls 11974 constrs 463 vars
c 264000 confls 12974 constrs 463 vars
c 265000 confls 13974 constrs 463 vars
c 266000 confls 14974 constrs 463 vars
c 267000 confls 15974 constrs 463 vars
c 268000 confls 16974 constrs 463 vars
c     bounds 27 >= 0 @ 295.492, 268679
c     bounds 27 >= 25 @ 295.563, 268778
c     bounds 27 >= 26 @ 295.566, 268780
c cpu time 295.568
c parse time 0.0784435
c solve time 295.49
c solve time det 1253.52
c optimization time 0.188703
c top-down time 152.177
c top-down time det 635.693
c bottom-up solve time 143.124
c bottom-up solve time det 616.174
c conflict analysis time 175.131
c learned minimize time 44.8541
c propagation time 111.779
c constraint cleanup time 1.36081
c inprocessing time 13.2376
c garbage collection time 0.0714995
c constraint learning time 6.35202
c time spent in activity heuristic 3.20573
c at-most-one detection time 13.2353
c at-most-one detection time det 56.3281
c time spent in lift degree optimization 0
c number of lifted degrees 0
c cores 2
c solutions 1831
c propagations 96180522
c decisions 1808638
c conflicts 268783
c restarts 636
c inprocessing phases 37
c original variables 2077
c auxiliary variables 1
c input clauses 1691
c input cardinalities 219
c input general constraints 13478
c input length average 359.998
c input degree average 785877
c input strength average 0.447553
c learned clauses 289517
c learned cardinalities 6741
c learned general constraints 102390
c learned length average 154.798
c learned degree average 8.06207e+07
c learned strength average 0.135838
c learned LBD average 32.6992
c unit literals derived 2050
c pure literals 0
c constraints satisfied at root 33535
c constraints simplified during database reduction 57336
c small coef constraints 115868
c large coef constraints 0
c arbitrary coef constraints 0
c probing calls 203845
c probing inprocessing time 0.0542211
c unit lits due to probing 77
c equalities due to probing 785
c implications added due to probing 5450
c max implications in memory due to probing 159208
c detected at-most-ones 4545
c units derived during at-most-one detection 103
