c Exact - branch main commit 8dac976
c Reading input file, expected format is wbo
c 1210000 confls 12556 constrs 2043 vars
c 1211000 confls 13556 constrs 2043 vars
c 1212000 confls 14556 constrs 2043 vars
c 1213000 confls 15556 constrs 2043 vars
c 1214000 confls 16556 constrs 2043 vars
c 1215000 confls 17556 constrs 2043 vars
c 1216000 confls 18556 constrs 2043 vars
c 1217000 confls 19556 constrs 2043 vars
c 1218000 confls 20556 constrs 2043 vars
c INPROCESSING 11.1844 proptime 406023 prop/sec 0.29195 prop/ca
c 1219000 confls 11783 constrs 2043 vars
c 1220000 confls 12783 constrs 2043 vars
c 1221000 confls 13783 constrs 2043 vars
c 1222000 confls 14783 constrs 2043 vars
c 1223000 confls 15783 constrs 2043 vars
c 1224000 confls 16783 constrs 2043 vars
c 1225000 confls 17783 constrs 2043 vars
c 1226000 confls 18783 constrs 2043 vars
c 1227000 confls 19783 constrs 2043 vars
c 1228000 confls 20783 constrs 2043 vars
c INPROCESSING 8.8867 proptime 505123 prop/sec 0.296332 prop/ca
c 1229000 confls 13287 constrs 2043 vars
c 1230000 confls 14287 constrs 2043 vars
c 1231000 confls 15287 constrs 2043 vars
c 1232000 confls 16287 constrs 2043 vars
c 1233000 confls 17287 constrs 2043 vars
c 1234000 confls 18287 constrs 2043 vars
c 1235000 confls 19287 constrs 2043 vars
c 1236000 confls 20287 constrs 2043 vars
c 1237000 confls 21287 constrs 2043 vars
c INPROCESSING 11.3752 proptime 401031 prop/sec 0.292571 prop/ca
c 1238000 confls 12602 constrs 2043 vars
c 1239000 confls 13602 constrs 2043 vars
c 1240000 confls 14602 constrs 2043 vars
c 1241000 confls 15602 constrs 2043 vars
c 1242000 confls 16602 constrs 2043 vars
c 1243000 confls 17602 constrs 2043 vars
c 1244000 confls 18602 constrs 2043 vars
c 1245000 confls 19602 constrs 2043 vars
c 1246000 confls 20602 constrs 2043 vars
c INPROCESSING 9.27386 proptime 613072 prop/sec 0.308098 prop/ca
c 1247000 confls 13490 constrs 2043 vars
c 1248000 confls 14490 constrs 2043 vars
c 1249000 confls 15490 constrs 2043 vars
c 1250000 confls 16490 constrs 2043 vars
c 1251000 confls 17490 constrs 2043 vars
c 1252000 confls 18490 constrs 2043 vars
c 1253000 confls 19490 constrs 2043 vars
c 1254000 confls 20490 constrs 2043 vars
c 1255000 confls 21490 constrs 2043 vars
c INPROCESSING 8.53146 proptime 517541 prop/sec 0.293798 prop/ca
c 1256000 confls 13519 constrs 2043 vars
c 1257000 confls 14519 constrs 2043 vars
c 1258000 confls 15519 constrs 2043 vars
c 1259000 confls 16519 constrs 2043 vars
c 1260000 confls 17519 constrs 2043 vars
c 1261000 confls 18519 constrs 2043 vars
c 1262000 confls 19519 constrs 2043 vars
c 1263000 confls 20519 constrs 2043 vars
c 1264000 confls 21519 constrs 2043 vars
c INPROCESSING 11.8782 proptime 385371 prop/sec 0.298103 prop/ca
c 1265000 confls 12577 constrs 2043 vars
c 1266000 confls 13577 constrs 2043 vars
c 1267000 confls 14577 constrs 2043 vars
c 1268000 confls 15577 constrs 2043 vars
c 1269000 confls 16577 constrs 2043 vars
c 1270000 confls 17577 constrs 2043 vars
c 1271000 confls 18577 constrs 2043 vars
c 1272000 confls 19577 constrs 2043 vars
c 1273000 confls 20577 constrs 2043 vars
c INPROCESSING 8.54073 proptime 507785 prop/sec 0.300863 prop/ca
c 1274000 confls 13137 constrs 2043 vars
c 1275000 confls 14137 constrs 2043 vars
c 1276000 confls 15137 constrs 2043 vars
c 1277000 confls 16137 constrs 2043 vars
c 1278000 confls 17137 constrs 2043 vars
c 1279000 confls 18137 constrs 2043 vars
c 1280000 confls 19137 constrs 2043 vars
c 1281000 confls 20137 constrs 2043 vars
c 1282000 confls 21137 constrs 2043 vars
c INPROCESSING 11.2422 proptime 406686 prop/sec 0.291743 prop/ca
c 1283000 confls 12029 constrs 2043 vars
c 1284000 confls 13029 constrs 2043 vars
c 1285000 confls 14029 constrs 2043 vars
c 1286000 confls 15029 constrs 2043 vars
c 1287000 confls 16029 constrs 2043 vars
c 1288000 confls 17029 constrs 2043 vars
c 1289000 confls 18029 constrs 2043 vars
c 1290000 confls 19029 constrs 2043 vars
c 1291000 confls 20029 constrs 2043 vars
c 1292000 confls 21029 constrs 2043 vars
c INPROCESSING 8.24798 proptime 576421 prop/sec 0.311644 prop/ca
c 1293000 confls 13972 constrs 2043 vars
c 1294000 confls 14972 constrs 2041 vars
c 1295000 confls 15972 constrs 2041 vars
c 1296000 confls 16972 constrs 2041 vars
c 1297000 confls 17972 constrs 2041 vars
c 1298000 confls 18972 constrs 2041 vars
c 1299000 confls 19972 constrs 2041 vars
c 1300000 confls 20972 constrs 2041 vars
c 1301000 confls 21972 constrs 2040 vars
c INPROCESSING 11.9437 proptime 363792 prop/sec 0.324668 prop/ca
c 1302000 confls 12893 constrs 2040 vars
c 1303000 confls 13893 constrs 2040 vars
c 1304000 confls 14893 constrs 2040 vars
c 1305000 confls 15893 constrs 2040 vars
c 1306000 confls 16893 constrs 2040 vars
c 1307000 confls 17893 constrs 2040 vars
c 1308000 confls 18893 constrs 2040 vars
c 1309000 confls 19893 constrs 2040 vars
c 1310000 confls 20893 constrs 2040 vars
c INPROCESSING 7.3995 proptime 567323 prop/sec 0.312668 prop/ca
c 1311000 confls 13426 constrs 2040 vars
c 1312000 confls 14426 constrs 2040 vars
c 1313000 confls 15426 constrs 2040 vars
c 1314000 confls 16426 constrs 2040 vars
c 1315000 confls 17426 constrs 2040 vars
c 1316000 confls 18426 constrs 2040 vars
c 1317000 confls 19426 constrs 2040 vars
c 1318000 confls 20426 constrs 2040 vars
c 1319000 confls 21426 constrs 2040 vars
c INPROCESSING 11.7209 proptime 390435 prop/sec 0.304845 prop/ca
c 1320000 confls 12183 constrs 2040 vars
c 1321000 confls 13183 constrs 2040 vars
c 1322000 confls 14183 constrs 2040 vars
c 1323000 confls 15183 constrs 2040 vars
c 1324000 confls 16183 constrs 2040 vars
c 1325000 confls 17183 constrs 2040 vars
c 1326000 confls 18183 constrs 2040 vars
c 1327000 confls 19183 constrs 2040 vars
c 1328000 confls 20183 constrs 2040 vars
c INPROCESSING 7.03418 proptime 563420 prop/sec 0.321501 prop/ca
c 1329000 confls 13086 constrs 2040 vars
c 1330000 confls 14086 constrs 2040 vars
c 1331000 confls 15086 constrs 2040 vars
c 1332000 confls 16086 constrs 2040 vars
c 1333000 confls 17086 constrs 2040 vars
c 1334000 confls 18086 constrs 2040 vars
c 1335000 confls 19086 constrs 2040 vars
c 1336000 confls 20086 constrs 2040 vars
c 1337000 confls 21086 constrs 2040 vars
c INPROCESSING 7.31204 proptime 628214 prop/sec 0.334287 prop/ca
c 1338000 confls 13833 constrs 2040 vars
c 1339000 confls 14833 constrs 2040 vars
c 1340000 confls 15833 constrs 2040 vars
c 1341000 confls 16833 constrs 2040 vars
c 1342000 confls 17833 constrs 2040 vars
c 1343000 confls 18833 constrs 2040 vars
c 1344000 confls 19833 constrs 2040 vars
c 1345000 confls 20833 constrs 2040 vars
c 1346000 confls 21833 constrs 2040 vars
c 1347000 confls 22833 constrs 2040 vars
c INPROCESSING 11.9852 proptime 381742 prop/sec 0.303685 prop/ca
c 1348000 confls 13781 constrs 2040 vars
c 1349000 confls 14781 constrs 2040 vars
c 1350000 confls 15781 constrs 2040 vars
c 1351000 confls 16781 constrs 2040 vars
c 1352000 confls 17781 constrs 2040 vars
c 1353000 confls 18781 constrs 2040 vars
c 1354000 confls 19781 constrs 2040 vars
c 1355000 confls 20781 constrs 2040 vars
c 1356000 confls 21781 constrs 2040 vars
c INPROCESSING 6.32655 proptime 557204 prop/sec 0.318414 prop/ca
c 1357000 confls 13860 constrs 2040 vars
c 1358000 confls 14860 constrs 2040 vars
c 1359000 confls 15860 constrs 2040 vars
c 1360000 confls 16860 constrs 2040 vars
c 1361000 confls 17860 constrs 2040 vars
c 1362000 confls 18860 constrs 2040 vars
c 1363000 confls 19860 constrs 2040 vars
c 1364000 confls 20860 constrs 2040 vars
c 1365000 confls 21860 constrs 2040 vars
c INPROCESSING 11.5364 proptime 396201 prop/sec 0.297898 prop/ca
c 1366000 confls 12444 constrs 2040 vars
c 1367000 confls 13444 constrs 2040 vars
c 1368000 confls 14444 constrs 2040 vars
c 1369000 confls 15444 constrs 2040 vars
c 1370000 confls 16444 constrs 2040 vars
c 1371000 confls 17444 constrs 2040 vars
c 1372000 confls 18444 constrs 2040 vars
c 1373000 confls 19444 constrs 2040 vars
c 1374000 confls 20444 constrs 2040 vars
c INPROCESSING 4.38909 proptime 537579 prop/sec 0.333397 prop/ca
c 1375000 confls 14290 constrs 2040 vars
c 1376000 confls 15290 constrs 2040 vars
c 1377000 confls 16290 constrs 2040 vars
c 1378000 confls 17290 constrs 2040 vars
c 1379000 confls 18290 constrs 2040 vars
c 1380000 confls 19290 constrs 2040 vars
c 1381000 confls 20290 constrs 2040 vars
c 1382000 confls 21290 constrs 2040 vars
c 1383000 confls 22290 constrs 2040 vars
c INPROCESSING 2.10937 proptime 596156 prop/sec 0.38565 prop/ca
c 1384000 confls 14091 constrs 2040 vars
c 1385000 confls 15091 constrs 2040 vars
c 1386000 confls 16091 constrs 2040 vars
c 1387000 confls 17091 constrs 2040 vars
c 1388000 confls 18091 constrs 2040 vars
c 1389000 confls 19091 constrs 2040 vars
c 1390000 confls 20091 constrs 2040 vars
c 1391000 confls 21091 constrs 2040 vars
c 1392000 confls 22091 constrs 2040 vars
c 1393000 confls 23091 constrs 2040 vars
c INPROCESSING 1.93247 proptime 598101 prop/sec 0.437099 prop/ca
c 1394000 confls 15384 constrs 2040 vars
c 1395000 confls 16384 constrs 2040 vars
c 1396000 confls 17384 constrs 2040 vars
c 1397000 confls 18384 constrs 2040 vars
c 1398000 confls 19384 constrs 2040 vars
c 1399000 confls 20384 constrs 2040 vars
c 1400000 confls 21384 constrs 2040 vars
c 1401000 confls 22384 constrs 2040 vars
c 1402000 confls 23384 constrs 2040 vars
c INPROCESSING 1.76829 proptime 631973 prop/sec 0.702121 prop/ca
c 1403000 confls 14752 constrs 2040 vars
c 1404000 confls 15752 constrs 2040 vars
c 1405000 confls 16752 constrs 2040 vars
c 1406000 confls 17752 constrs 2040 vars
c 1407000 confls 18752 constrs 2040 vars
c 1408000 confls 19752 constrs 2040 vars
c 1409000 confls 20752 constrs 2040 vars
c 1410000 confls 21752 constrs 2040 vars
c 1411000 confls 22752 constrs 2040 vars
c INPROCESSING 1.78143 proptime 569330 prop/sec 0.800382 prop/ca
c 1412000 confls 14575 constrs 2040 vars
c 1413000 confls 15575 constrs 2040 vars
c 1414000 confls 16575 constrs 2040 vars
c 1415000 confls 17575 constrs 2040 vars
c 1416000 confls 18575 constrs 2040 vars
c 1417000 confls 19575 constrs 2040 vars
c 1418000 confls 20575 constrs 2040 vars
c 1419000 confls 21575 constrs 2040 vars
c 1420000 confls 22575 constrs 2040 vars
c INPROCESSING 1.79301 proptime 534696 prop/sec 0.815447 prop/ca
c 1421000 confls 15200 constrs 2040 vars
c 1422000 confls 16200 constrs 2040 vars
c 1423000 confls 17200 constrs 2040 vars
c 1424000 confls 18200 constrs 2040 vars
c 1425000 confls 19200 constrs 2040 vars
c 1426000 confls 20200 constrs 2040 vars
c 1427000 confls 21200 constrs 2040 vars
c 1428000 confls 22200 constrs 2040 vars
c 1429000 confls 23200 constrs 2040 vars
c 1430000 confls 24200 constrs 2040 vars
c INPROCESSING 1.82468 proptime 531145 prop/sec 0.8232 prop/ca
c     bounds 29 >= 3 @ 6542.37, 1.43061e+06
c 1431000 confls 16407 constrs 2040 vars
c 1432000 confls 17407 constrs 2040 vars
c 1433000 confls 18407 constrs 2038 vars
c 1434000 confls 19407 constrs 2038 vars
c 1435000 confls 20407 constrs 2037 vars
c 1436000 confls 21407 constrs 2037 vars
c 1437000 confls 22407 constrs 2035 vars
c 1438000 confls 23407 constrs 2035 vars
c 1439000 confls 24407 constrs 2035 vars
c INPROCESSING 1.05845 proptime 532734 prop/sec 0.77406 prop/ca
c 1440000 confls 13167 constrs 2034 vars
c 1441000 confls 14167 constrs 2034 vars
c 1442000 confls 15167 constrs 2034 vars
c 1443000 confls 16167 constrs 2034 vars
c 1444000 confls 17167 constrs 2033 vars
c 1445000 confls 18167 constrs 2033 vars
c 1446000 confls 19167 constrs 2033 vars
c 1447000 confls 20167 constrs 2033 vars
c 1448000 confls 21167 constrs 2033 vars
c INPROCESSING 0.894966 proptime 553158 prop/sec 1.46051 prop/ca
c     bounds 28 >= 3 @ 6546.69, 1.44858e+06
c     bounds 27 >= 3 @ 6546.72, 1.44859e+06
c 1449000 confls 17332 constrs 2033 vars
c 1450000 confls 18332 constrs 2033 vars
c     bounds 26 >= 3 @ 6557.49, 1.45049e+06
c 1451000 confls 19333 constrs 2033 vars
c 1452000 confls 20333 constrs 2033 vars
c 1453000 confls 21333 constrs 2033 vars
c 1454000 confls 22333 constrs 2033 vars
c 1455000 confls 23333 constrs 2033 vars
c 1456000 confls 24333 constrs 2033 vars
c 1457000 confls 25333 constrs 2033 vars
c INPROCESSING 10.4459 proptime 653864 prop/sec 0.32176 prop/ca
c 1458000 confls 15356 constrs 2033 vars
c 1459000 confls 16356 constrs 2033 vars
c 1460000 confls 17356 constrs 2033 vars
c 1461000 confls 18356 constrs 2033 vars
c 1462000 confls 19356 constrs 2033 vars
c 1463000 confls 20356 constrs 2033 vars
c 1464000 confls 21356 constrs 2033 vars
c 1465000 confls 22356 constrs 2033 vars
c 1466000 confls 23356 constrs 2033 vars
c 1467000 confls 24356 constrs 2033 vars
c INPROCESSING 13.2313 proptime 347680 prop/sec 0.337886 prop/ca
c 1468000 confls 13336 constrs 2033 vars
c 1469000 confls 14336 constrs 2033 vars
c 1470000 confls 15336 constrs 2033 vars
c 1471000 confls 16336 constrs 2033 vars
c 1472000 confls 17336 constrs 2033 vars
c 1473000 confls 18336 constrs 2033 vars
c 1474000 confls 19336 constrs 2033 vars
c 1475000 confls 20336 constrs 2033 vars
c 1476000 confls 21336 constrs 2033 vars
c INPROCESSING 9.80374 proptime 436837 prop/sec 0.289656 prop/ca
c 1477000 confls 13612 constrs 2032 vars
c 1478000 confls 14612 constrs 2032 vars
c 1479000 confls 15612 constrs 2032 vars
c 1480000 confls 16612 constrs 2032 vars
c 1481000 confls 17612 constrs 2032 vars
c 1482000 confls 18612 constrs 2032 vars
c 1483000 confls 19612 constrs 2032 vars
c 1484000 confls 20612 constrs 2032 vars
c 1485000 confls 21612 constrs 2032 vars
c INPROCESSING 12.9698 proptime 360924 prop/sec 0.333482 prop/ca
c 1486000 confls 12556 constrs 2032 vars
c 1487000 confls 13556 constrs 2032 vars
c 1488000 confls 14556 constrs 2032 vars
c 1489000 confls 15556 constrs 2032 vars
c 1490000 confls 16556 constrs 2032 vars
c 1491000 confls 17556 constrs 2032 vars
c 1492000 confls 18556 constrs 2032 vars
c 1493000 confls 19556 constrs 2032 vars
c 1494000 confls 20556 constrs 2032 vars
c INPROCESSING 12.5483 proptime 693326 prop/sec 0.3075 prop/ca
c 1495000 confls 13373 constrs 2032 vars
c 1496000 confls 14373 constrs 2032 vars
c 1497000 confls 15373 constrs 2032 vars
c 1498000 confls 16373 constrs 2032 vars
c 1499000 confls 17373 constrs 2032 vars
c 1500000 confls 18373 constrs 2032 vars
c 1501000 confls 19373 constrs 2032 vars
c 1502000 confls 20373 constrs 2032 vars
c 1503000 confls 21373 constrs 2032 vars
c 1504000 confls 22373 constrs 2032 vars
c INPROCESSING 13.0898 proptime 357734 prop/sec 0.332071 prop/ca
c 1505000 confls 13919 constrs 2032 vars
c 1506000 confls 14919 constrs 2032 vars
c 1507000 confls 15919 constrs 2032 vars
c 1508000 confls 16919 constrs 2032 vars
c 1509000 confls 17919 constrs 2032 vars
c 1510000 confls 18919 constrs 2032 vars
c 1511000 confls 19919 constrs 2032 vars
c 1512000 confls 20919 constrs 2032 vars
c 1513000 confls 21919 constrs 2032 vars
c INPROCESSING 12.7267 proptime 361214 prop/sec 0.32563 prop/ca
c 1514000 confls 12579 constrs 2032 vars
c 1515000 confls 13579 constrs 2032 vars
c 1516000 confls 14579 constrs 2032 vars
c 1517000 confls 15579 constrs 2032 vars
c 1518000 confls 16579 constrs 2032 vars
c 1519000 confls 17579 constrs 2032 vars
c 1520000 confls 18579 constrs 2032 vars
c 1521000 confls 19579 constrs 2032 vars
c 1522000 confls 20579 constrs 2032 vars
c INPROCESSING 11.6607 proptime 652489 prop/sec 0.304383 prop/ca
c 1523000 confls 12364 constrs 2032 vars
c 1524000 confls 13364 constrs 2032 vars
c 1525000 confls 14364 constrs 2032 vars
c 1526000 confls 15364 constrs 2032 vars
c 1527000 confls 16364 constrs 2032 vars
c 1528000 confls 17364 constrs 2032 vars
c 1529000 confls 18364 constrs 2032 vars
c 1530000 confls 19364 constrs 2032 vars
c 1531000 confls 20364 constrs 2032 vars
c INPROCESSING 12.2945 proptime 369503 prop/sec 0.323521 prop/ca
c 1532000 confls 12161 constrs 2032 vars
c 1533000 confls 13161 constrs 2032 vars
c 1534000 confls 14161 constrs 2032 vars
c 1535000 confls 15161 constrs 2030 vars
c 1536000 confls 16161 constrs 2030 vars
c 1537000 confls 17161 constrs 2030 vars
c 1538000 confls 18161 constrs 2030 vars
c 1539000 confls 19161 constrs 2030 vars
c 1540000 confls 20161 constrs 2030 vars
c 1541000 confls 21161 constrs 2030 vars
c INPROCESSING 10.8658 proptime 503274 prop/sec 0.302806 prop/ca
c 1542000 confls 13150 constrs 2030 vars
c 1543000 confls 14150 constrs 2030 vars
c 1544000 confls 15150 constrs 2030 vars
c 1545000 confls 16150 constrs 2030 vars
c 1546000 confls 17150 constrs 2030 vars
c 1547000 confls 18150 constrs 2030 vars
c 1548000 confls 19150 constrs 2030 vars
c 1549000 confls 20150 constrs 2030 vars
c 1550000 confls 21150 constrs 2030 vars
c INPROCESSING 12.7713 proptime 353386 prop/sec 0.334097 prop/ca
c 1551000 confls 12699 constrs 2030 vars
c 1552000 confls 13699 constrs 2030 vars
c 1553000 confls 14699 constrs 2030 vars
c 1554000 confls 15699 constrs 2030 vars
c 1555000 confls 16699 constrs 2030 vars
c 1556000 confls 17699 constrs 2030 vars
c 1557000 confls 18699 constrs 2030 vars
c 1558000 confls 19699 constrs 2030 vars
c 1559000 confls 20699 constrs 2030 vars
c INPROCESSING 12.2819 proptime 658147 prop/sec 0.310577 prop/ca
c 1560000 confls 13096 constrs 2030 vars
c 1561000 confls 14096 constrs 2030 vars
c 1562000 confls 15096 constrs 2030 vars
c 1563000 confls 16096 constrs 2030 vars
c 1564000 confls 17096 constrs 2030 vars
c 1565000 confls 18096 constrs 2030 vars
c 1566000 confls 19096 constrs 2030 vars
c 1567000 confls 20096 constrs 2030 vars
c 1568000 confls 21096 constrs 2030 vars
c 1569000 confls 22096 constrs 2030 vars
c INPROCESSING 12.7336 proptime 363720 prop/sec 0.333061 prop/ca
c 1570000 confls 13907 constrs 2030 vars
c 1571000 confls 14907 constrs 2030 vars
c 1572000 confls 15907 constrs 2030 vars
c 1573000 confls 16907 constrs 2030 vars
c 1574000 confls 17907 constrs 2030 vars
c 1575000 confls 18907 constrs 2030 vars
c 1576000 confls 19907 constrs 2030 vars
c 1577000 confls 20907 constrs 2030 vars
c 1578000 confls 21907 constrs 2030 vars
c INPROCESSING 11.7163 proptime 631358 prop/sec 0.304193 prop/ca
c 1579000 confls 12941 constrs 2030 vars
c 1580000 confls 13941 constrs 2030 vars
c 1581000 confls 14941 constrs 2030 vars
c 1582000 confls 15941 constrs 2030 vars
c 1583000 confls 16941 constrs 2030 vars
c 1584000 confls 17941 constrs 2030 vars
c 1585000 confls 18941 constrs 2030 vars
c 1586000 confls 19941 constrs 2030 vars
c 1587000 confls 20941 constrs 2030 vars
c INPROCESSING 13.0714 proptime 359200 prop/sec 0.331574 prop/ca
c 1588000 confls 12616 constrs 2030 vars
c 1589000 confls 13616 constrs 2030 vars
c 1590000 confls 14616 constrs 2030 vars
c 1591000 confls 15616 constrs 2030 vars
c 1592000 confls 16616 constrs 2030 vars
c 1593000 confls 17616 constrs 2030 vars
c 1594000 confls 18616 constrs 2030 vars
c 1595000 confls 19616 constrs 2030 vars
c 1596000 confls 20616 constrs 2030 vars
c 1597000 confls 21616 constrs 2030 vars
c INPROCESSING 11.62 proptime 565852 prop/sec 0.294731 prop/ca
c 1598000 confls 13922 constrs 2030 vars
c 1599000 confls 14922 constrs 2030 vars
c 1600000 confls 15922 constrs 2030 vars
c 1601000 confls 16922 constrs 2030 vars
c 1602000 confls 17922 constrs 2030 vars
c 1603000 confls 18922 constrs 2030 vars
c 1604000 confls 19922 constrs 2030 vars
c 1605000 confls 20922 constrs 2030 vars
c 1606000 confls 21922 constrs 2030 vars
c INPROCESSING 12.6913 proptime 366583 prop/sec 0.325421 prop/ca
c 1607000 confls 13610 constrs 2030 vars
c 1608000 confls 14610 constrs 2030 vars
c 1609000 confls 15610 constrs 2030 vars
c 1610000 confls 16610 constrs 2030 vars
c 1611000 confls 17610 constrs 2030 vars
c 1612000 confls 18610 constrs 2030 vars
c 1613000 confls 19610 constrs 2030 vars
c 1614000 confls 20610 constrs 2030 vars
c 1615000 confls 21610 constrs 2030 vars
c INPROCESSING 12.1348 proptime 379820 prop/sec 0.315966 prop/ca
c 1616000 confls 12218 constrs 2030 vars
c 1617000 confls 13218 constrs 2030 vars
c 1618000 confls 14218 constrs 2030 vars
c 1619000 confls 15218 constrs 2030 vars
c 1620000 confls 16218 constrs 2030 vars
c 1621000 confls 17218 constrs 2030 vars
c 1622000 confls 18218 constrs 2030 vars
c 1623000 confls 19218 constrs 2030 vars
c 1624000 confls 20218 constrs 2030 vars
c INPROCESSING 12.1978 proptime 545914 prop/sec 0.310522 prop/ca
c 1625000 confls 12249 constrs 2030 vars
c 1626000 confls 13249 constrs 2030 vars
c 1627000 confls 14249 constrs 2030 vars
c 1628000 confls 15249 constrs 2030 vars
c 1629000 confls 16249 constrs 2030 vars
c 1630000 confls 17249 constrs 2030 vars
c 1631000 confls 18249 constrs 2030 vars
c 1632000 confls 19249 constrs 2030 vars
c 1633000 confls 20249 constrs 2030 vars
c 1634000 confls 21249 constrs 2030 vars
c INPROCESSING 11.8475 proptime 369439 prop/sec 0.331394 prop/ca
c 1635000 confls 13099 constrs 2030 vars
c 1636000 confls 14099 constrs 2030 vars
c 1637000 confls 15099 constrs 2030 vars
c 1638000 confls 16099 constrs 2030 vars
c 1639000 confls 17099 constrs 2030 vars
c 1640000 confls 18099 constrs 2030 vars
c 1641000 confls 19099 constrs 2030 vars
c 1642000 confls 20099 constrs 2030 vars
c 1643000 confls 21099 constrs 2030 vars
c INPROCESSING 11.9671 proptime 616599 prop/sec 0.309251 prop/ca
c 1644000 confls 13102 constrs 2030 vars
c 1645000 confls 14102 constrs 2030 vars
c 1646000 confls 15102 constrs 2030 vars
c 1647000 confls 16102 constrs 2030 vars
c 1648000 confls 17102 constrs 2030 vars
c 1649000 confls 18102 constrs 2030 vars
c 1650000 confls 19102 constrs 2030 vars
c 1651000 confls 20102 constrs 2030 vars
c 1652000 confls 21102 constrs 2030 vars
c INPROCESSING 12.2227 proptime 384507 prop/sec 0.318576 prop/ca
c 1653000 confls 12932 constrs 2030 vars
c 1654000 confls 13932 constrs 2030 vars
c 1655000 confls 14932 constrs 2030 vars
c 1656000 confls 15932 constrs 2030 vars
c 1657000 confls 16932 constrs 2030 vars
c 1658000 confls 17932 constrs 2030 vars
c 1659000 confls 18932 constrs 2030 vars
c 1660000 confls 19932 constrs 2030 vars
c 1661000 confls 20932 constrs 2030 vars
c 1662000 confls 21932 constrs 2030 vars
c INPROCESSING 12.4137 proptime 613664 prop/sec 0.309633 prop/ca
c 1663000 confls 12305 constrs 2030 vars
c 1664000 confls 13305 constrs 2030 vars
c     bounds 24 >= 3 @ 7730.09, 1.66421e+06
c 1665000 confls 14306 constrs 2030 vars
c 1666000 confls 15306 constrs 2030 vars
c 1667000 confls 16306 constrs 2030 vars
c 1668000 confls 17306 constrs 2030 vars
c 1669000 confls 18306 constrs 2030 vars
c 1670000 confls 19306 constrs 2030 vars
c 1671000 confls 20306 constrs 2030 vars
c INPROCESSING 4.14117 proptime 376729 prop/sec 0.288915 prop/ca
c 1672000 confls 12984 constrs 2030 vars
c 1673000 confls 13984 constrs 2030 vars
c 1674000 confls 14984 constrs 2030 vars
c 1675000 confls 15984 constrs 2030 vars
c 1676000 confls 16984 constrs 2030 vars
c 1677000 confls 17984 constrs 2030 vars
c 1678000 confls 18984 constrs 2029 vars
c 1679000 confls 19984 constrs 2029 vars
c 1680000 confls 20984 constrs 2029 vars
c 1681000 confls 21984 constrs 2029 vars
c INPROCESSING 10.7688 proptime 380872 prop/sec 0.324438 prop/ca
c 1682000 confls 12941 constrs 2029 vars
c 1683000 confls 13941 constrs 2029 vars
c 1684000 confls 14941 constrs 2029 vars
c 1685000 confls 15941 constrs 2029 vars
c 1686000 confls 16941 constrs 2029 vars
c 1687000 confls 17941 constrs 2029 vars
c 1688000 confls 18941 constrs 2029 vars
c 1689000 confls 19941 constrs 2029 vars
c 1690000 confls 20941 constrs 2029 vars
c INPROCESSING 12.1587 proptime 623962 prop/sec 0.321253 prop/ca
c 1691000 confls 13286 constrs 2029 vars
c 1692000 confls 14286 constrs 2029 vars
c 1693000 confls 15286 constrs 2029 vars
c 1694000 confls 16286 constrs 2029 vars
c 1695000 confls 17286 constrs 2029 vars
c 1696000 confls 18286 constrs 2029 vars
c 1697000 confls 19286 constrs 2029 vars
c 1698000 confls 20286 constrs 2029 vars
c 1699000 confls 21286 constrs 2029 vars
c INPROCESSING 11.4331 proptime 381753 prop/sec 0.313905 prop/ca
c 1700000 confls 13195 constrs 2029 vars
c 1701000 confls 14195 constrs 2029 vars
c 1702000 confls 15195 constrs 2029 vars
c 1703000 confls 16195 constrs 2029 vars
c 1704000 confls 17195 constrs 2029 vars
c 1705000 confls 18195 constrs 2029 vars
c 1706000 confls 19195 constrs 2029 vars
c 1707000 confls 20195 constrs 2029 vars
c 1708000 confls 21195 constrs 2029 vars
c 1709000 confls 22195 constrs 2029 vars
c INPROCESSING 12.0441 proptime 671124 prop/sec 0.31865 prop/ca
c 1710000 confls 13024 constrs 2029 vars
c 1711000 confls 14024 constrs 2029 vars
c 1712000 confls 15024 constrs 2029 vars
c 1713000 confls 16024 constrs 2029 vars
c 1714000 confls 17024 constrs 2029 vars
c 1715000 confls 18024 constrs 2029 vars
c 1716000 confls 19024 constrs 2029 vars
c 1717000 confls 20024 constrs 2029 vars
c 1718000 confls 21024 constrs 2029 vars
c INPROCESSING 11.8775 proptime 367206 prop/sec 0.320361 prop/ca
c 1719000 confls 12879 constrs 2029 vars
c 1720000 confls 13879 constrs 2029 vars
c 1721000 confls 14879 constrs 2029 vars
c 1722000 confls 15879 constrs 2029 vars
c 1723000 confls 16879 constrs 2029 vars
c 1724000 confls 17879 constrs 2029 vars
c 1725000 confls 18879 constrs 2029 vars
c 1726000 confls 19879 constrs 2028 vars
c 1727000 confls 20879 constrs 2028 vars
c INPROCESSING 1.84026 proptime 649509 prop/sec 0.484186 prop/ca
c 1728000 confls 17412 constrs 2028 vars
c     bounds 23 >= 3 @ 7998.62, 1.72806e+06
c     bounds 22 >= 3 @ 7998.64, 1.72806e+06
c 1729000 confls 18414 constrs 2028 vars
c 1730000 confls 19414 constrs 2028 vars
c 1731000 confls 20414 constrs 2027 vars
c 1732000 confls 21414 constrs 2027 vars
c 1733000 confls 22414 constrs 2027 vars
c 1734000 confls 23414 constrs 2027 vars
c 1735000 confls 24414 constrs 2027 vars
c 1736000 confls 25414 constrs 2027 vars
c 1737000 confls 26414 constrs 2027 vars
